"date_long","party","polls","est","lower","upper","fvab","final_val","final_label"
2021-01-04,"con",0.39,0.389341948846803,0.358269659845765,0.418789719334071,NA,NA,NA
2021-01-04,"grn",0.06,0.0483032101385812,0.0398151285914242,0.0585664357477786,NA,NA,NA
2021-01-04,"lab",0.39,0.394105518971133,0.365952876214957,0.42511557071207,NA,NA,NA
2021-01-04,"lib",0.06,0.0689049390234478,0.0585236806337835,0.0809022161568992,NA,NA,NA
2021-01-04,"snp",0.05,0.0490151172056436,0.0403910312410584,0.0592630537736862,NA,NA,NA
2021-01-13,"con",0.38,0.394600715013251,0.36417163071002,0.4237237157689,NA,NA,NA
2021-01-13,"grn",0.06,0.0484586343363069,0.0401436503010826,0.0581599026404387,NA,NA,NA
2021-01-13,"lab",0.39,0.389292922469597,0.362003333931124,0.419239296798197,NA,NA,NA
2021-01-13,"lib",0.05,0.0690886544786733,0.0589800238329408,0.0807843030973978,NA,NA,NA
2021-01-13,"snp",0.05,0.0485581663046133,0.0401764645518504,0.058570456963046,NA,NA,NA
2021-04-13,"con",0.43,0.426117734276451,0.395865041838804,0.45393552018726,NA,NA,NA
2021-04-13,"grn",0.08,0.0544725556773434,0.0454550840149589,0.0646668696574564,NA,NA,NA
2021-04-13,"lab",0.29,0.351003914721636,0.326252302608132,0.378743324222916,NA,NA,NA
2021-04-13,"lib",0.08,0.0742140212406643,0.0637114100283521,0.0859736760369478,NA,NA,NA
2021-04-13,"snp",0.05,0.0456870521747814,0.03818694231803,0.0546134649677821,NA,NA,NA
2021-04-17,"con",0.4,0.42651965251444,0.396144496046565,0.454228316992632,NA,NA,NA
2021-04-17,"con",0.43,0.42651965251444,0.396144496046565,0.454228316992632,NA,NA,NA
2021-04-17,"grn",0.07,0.0550538195396872,0.0460574801624467,0.0653641071793362,NA,NA,NA
2021-04-17,"grn",0.04,0.0550538195396872,0.0460574801624467,0.0653641071793362,NA,NA,NA
2021-04-17,"lab",0.34,0.349720570876769,0.324840478148554,0.377120222487958,NA,NA,NA
2021-04-17,"lab",0.34,0.349720570876769,0.324840478148554,0.377120222487958,NA,NA,NA
